"Orders in the following statuses at time of sync will not be included: %1.","Orders in the following statuses at time of sync will not be included: %1."
"Orders in any status will be included.","Orders in any status will be included."
Configuration,Configuration
"You can find settings to update sync configuration, including status and automated schedule, under %1Klevu%2 &gt; %1Data Sync%2 &gt; %1Order Analytics%2.","You can find settings to update sync configuration, including status and automated schedule, under %1Klevu%2 &gt; %1Data Sync%2 &gt; %1Order Analytics%2."
"Advanced configuration options can be found under %1Klevu%2 &gt; %1Developer Settings%2 &gt; %1Order Analytics%2.","Advanced configuration options can be found under %1Klevu%2 &gt; %1Developer Settings%2 &gt; %1Order Analytics%2."
"Useful Links","Useful Links"
"Our %1Knowledgebase%2 contains in-depth guides and articles on integrating Klevu with Magento. Some pertinent ones can be found below:","Our %1Knowledgebase%2 contains in-depth guides and articles on integrating Klevu with Magento. Some pertinent ones can be found below:"
"Configuring sync schedules, including via external cron","Configuring sync schedules, including via external cron"
"Viewing the sync status and history of individual orders","Viewing the sync status and history of individual orders"
"Debugging and troubleshooting common issues","Debugging and troubleshooting common issues"
"You can also refer to our %1developer documentation%2 if you need to customise the order synchronisation behaviour.","You can also refer to our %1developer documentation%2 if you need to customise the order synchronisation behaviour."
Status,Status
Attempts,Attempts
"%1 via %2","%1 via %2"
"Order Analytics","Order Analytics"
"Order Sync Status","Order Sync Status"
"Enable order sync to send orders to Klevu via API.","Enable order sync to send orders to Klevu via API."
"When order sync is disabled, new orders will not be sent to Klevu during
                scheduled sync operations, including any records which may already be queued.<br />
                Additionally, when disabled new orders will not be recorded and must be manually
                queued if they are to be sent in the future.","When order sync is disabled, new orders will not be sent to Klevu during
                scheduled sync operations, including any records which may already be queued.<br />
                Additionally, when disabled new orders will not be recorded and must be manually
                queued if they are to be sent in the future."
"Order Sync Frequency","Order Sync Frequency"
"Configure how often to send order information to Klevu.","Configure how often to send order information to Klevu."
"Learn more about the available options for synchronising data here:
                <a href=""https://help.klevu.com/support/solutions/articles/5000871440-overview"" target=""_blank"">Magento 2 Data Sync</a>.","Learn more about the available options for synchronising data here:
                <a href=""https://help.klevu.com/support/solutions/articles/5000871440-overview"" target=""_blank"">Magento 2 Data Sync</a>."
"Custom Order Sync Schedule","Custom Order Sync Schedule"
"Exclude Statuses From Sync","Exclude Statuses From Sync"
"Orders in above statuses when a sync runs will not be sent to Klevu during that process.","Orders in above statuses when a sync runs will not be sent to Klevu during that process."
"You can optionally exclude orders in specific statuses from being sent to Klevu.
                Orders will still sync once they are transitioned to a permitted status, however orders
                which move from a permitted to excluded status cannot be ""unsent"".","You can optionally exclude orders in specific statuses from being sent to Klevu.
                Orders will still sync once they are transitioned to a permitted status, however orders
                which move from a permitted to excluded status cannot be ""unsent""."
"IP Address Field for Order Data","IP Address Field for Order Data"
"Order field to use as value for IP address during sync.","Order field to use as value for IP address during sync."
"By default, Klevu considers the <code>remote_ip</code> field of table
                <code>sales_order</code> for tracking the shopper's IP in the checkout data.
                If the website is using the <code>x_forwarded_for</code> field from <code>sales_order</code>,
                please select the <strong>X Forwarded For</strong> option.","By default, Klevu considers the <code>remote_ip</code> field of table
                <code>sales_order</code> for tracking the shopper's IP in the checkout data.
                If the website is using the <code>x_forwarded_for</code> field from <code>sales_order</code>,
                please select the <strong>X Forwarded For</strong> option."
"Order Sync Max Batch Size","Order Sync Max Batch Size"
"Maximum number of orders to send during each sync process","Maximum number of orders to send during each sync process"
"By default (with no value entered in the above field), the synchronisation
                process will attempt to push all unsent order records.<br />
                Setting a maximum batch size limits each cron execution to sending at most the configured
                number of orders. Additional orders will be sent in a subsequent job (including Cron and CLI),
                resuming from the earliest unsynced order.<br />
                If you are encountering issues with memory or execution time limits, a lower batch size
                combined with more frequent synchronisations may mitigate the issue. However, there is a
                danger of orders backing up if the combination of frequency and batch size are not sufficient
                to process average daily order volumes.","By default (with no value entered in the above field), the synchronisation
                process will attempt to push all unsent order records.<br />
                Setting a maximum batch size limits each cron execution to sending at most the configured
                number of orders. Additional orders will be sent in a subsequent job (including Cron and CLI),
                resuming from the earliest unsynced order.<br />
                If you are encountering issues with memory or execution time limits, a lower batch size
                combined with more frequent synchronisations may mitigate the issue. However, there is a
                danger of orders backing up if the combination of frequency and batch size are not sufficient
                to process average daily order volumes."
"Order Record Max Sync Attempts","Order Record Max Sync Attempts"
"Maximum number of times an order record will be tried before being considered failed.","Maximum number of times an order record will be tried before being considered failed."
"If synchronisation for an order record fails (including connection issues,
                validate failures, or application errors), it will be requeued for sync in a subsequent
                batch.<br />
                After the configured maximum attempts have failed, the order will be marked as failed
                and no subsequent attempts will be made unless the record is manually requeued.","If synchronisation for an order record fails (including connection issues,
                validate failures, or application errors), it will be requeued for sync in a subsequent
                batch.<br />
                After the configured maximum attempts have failed, the order will be marked as failed
                and no subsequent attempts will be made unless the record is manually requeued."
"Consider Processing Orders Stuck After (minutes)","Consider Processing Orders Stuck After (minutes)"
"Stuck orders are requeued or marked as failed automatically.","Stuck orders are requeued or marked as failed automatically."
"Occasionally, an order sync process may fail and exit before a record can be
                marked as processed (or failed). In order for these records to be picked up for processing
                in subsequent jobs, a cron job will assume them as stuck and requeue after the configured
                number of minutes since the last action recorded.","Occasionally, an order sync process may fail and exit before a record can be
                marked as processed (or failed). In order for these records to be picked up for processing
                in subsequent jobs, a cron job will assume them as stuck and requeue after the configured
                number of minutes since the last action recorded."
"Remove History for Successfully Synced Orders After (days)","Remove History for Successfully Synced Orders After (days)"
"If you have a high volume of orders and are experiencing resource
                or performance issues as the <code>klevu_sync_order_history</code> table fills up,
                you can specify a maximum number of days for which to retain history.<br />
                History items older than this interval will be pruned via cron once a day.<br />
                This setting applies to successfully synced orders.","If you have a high volume of orders and are experiencing resource
                or performance issues as the <code>klevu_sync_order_history</code> table fills up,
                you can specify a maximum number of days for which to retain history.<br />
                History items older than this interval will be pruned via cron once a day.<br />
                This setting applies to successfully synced orders."
"Remove History for Failed Synced Orders After (days)","Remove History for Failed Synced Orders After (days)"
"If you have a high volume of orders and are experiencing resource
                or performance issues as the <code>klevu_sync_order_history</code> table fills up,
                you can specify a maximum number of days for which to retain history.<br />
                History items older than this interval will be pruned via cron once a day.<br />
                This setting applies to orders which failed to sync after the configured maximum attempts.","If you have a high volume of orders and are experiencing resource
                or performance issues as the <code>klevu_sync_order_history</code> table fills up,
                you can specify a maximum number of days for which to retain history.<br />
                History items older than this interval will be pruned via cron once a day.<br />
                This setting applies to orders which failed to sync after the configured maximum attempts."
Continue,Continue
"Klevu Sync Status","Klevu Sync Status"
